Id,Day,TotalMinutesWearTime,PercentageWearTime
53211,8/11/2024,0,0
53211,8/12/2024,0,0
53211,8/13/2024,0,0
53211,8/14/2024,0,0
53211,8/15/2024,0,0
53211,8/16/2024,0,0
53211,8/17/2024,0,0
53211,8/18/2024,0,0
53211,8/19/2024,0,0
53211,8/20/2024,0,0
53211,8/21/2024,0,0
53211,8/22/2024,0,0
53211,8/23/2024,0,0
53211,8/24/2024,0,0
53211,8/25/2024,0,0
53211,8/26/2024,0,0
53211,8/27/2024,610,42.36111111111111
53211,8/28/2024,1409,97.84722222222221
53211,8/29/2024,1395,96.875
53211,8/30/2024,1431,99.375
53211,8/31/2024,1310,90.97222222222221
53211,9/1/2024,1413,98.125
53211,9/2/2024,1369,95.06944444444444
53211,9/3/2024,1370,95.13888888888889
53211,9/4/2024,1261,87.56944444444444
53211,9/5/2024,1014,70.41666666666667
53211,9/6/2024,1407,97.70833333333333
53211,9/7/2024,1403,97.43055555555556
53211,9/8/2024,1396,96.94444444444444
53211,9/9/2024,1241,86.18055555555556
53211,9/10/2024,1407,97.70833333333333
53211,9/11/2024,685,47.56944444444444
53212,8/11/2024,0,0
53212,8/12/2024,0,0
53212,8/13/2024,0,0
53212,8/14/2024,0,0
53212,8/15/2024,0,0
53212,8/16/2024,0,0
53212,8/17/2024,0,0
53212,8/18/2024,0,0
53212,8/19/2024,0,0
53212,8/20/2024,0,0
53212,8/21/2024,0,0
53212,8/22/2024,0,0
53212,8/23/2024,0,0
53212,8/24/2024,0,0
53212,8/25/2024,0,0
53212,8/26/2024,0,0
53212,8/27/2024,649,45.06944444444444
53212,8/28/2024,1425,98.95833333333334
53212,8/29/2024,1440,100
53212,8/30/2024,1315,91.31944444444444
53212,8/31/2024,1427,99.09722222222223
53212,9/1/2024,1424,98.88888888888889
53212,9/2/2024,1440,100
53212,9/3/2024,1411,97.98611111111111
53212,9/4/2024,1026,71.25
53212,9/5/2024,1374,95.41666666666667
53212,9/6/2024,1440,100
53212,9/7/2024,1411,97.98611111111111
53212,9/8/2024,1440,100
53212,9/9/2024,1320,91.66666666666666
53212,9/10/2024,1394,96.80555555555556
53212,9/11/2024,717,49.791666666666664
53411,8/11/2024,0,0
53411,8/12/2024,0,0
53411,8/13/2024,0,0
53411,8/14/2024,0,0
53411,8/15/2024,0,0
53411,8/16/2024,0,0
53411,8/17/2024,0,0
53411,8/18/2024,0,0
53411,8/19/2024,0,0
53411,8/20/2024,0,0
53411,8/21/2024,0,0
53411,8/22/2024,0,0
53411,8/23/2024,0,0
53411,8/24/2024,0,0
53411,8/25/2024,0,0
53411,8/26/2024,0,0
53411,8/27/2024,0,0
53411,8/28/2024,0,0
53411,8/29/2024,535,37.15277777777778
53411,8/30/2024,1417,98.40277777777777
53411,8/31/2024,1390,96.52777777777779
53411,9/1/2024,1147,79.65277777777777
53411,9/2/2024,1440,100
53411,9/3/2024,1426,99.02777777777779
53411,9/4/2024,454,31.52777777777778
53411,9/5/2024,0,0
53411,9/6/2024,0,0
53411,9/7/2024,0,0
53411,9/8/2024,0,0
53411,9/9/2024,0,0
53411,9/10/2024,0,0
53411,9/11/2024,0,0
53412,8/11/2024,0,0
53412,8/12/2024,0,0
53412,8/13/2024,0,0
53412,8/14/2024,0,0
53412,8/15/2024,0,0
